2024-08-28 15:11:57,251 INFO    StreamThr :1774613 [internal.py:wandb_internal():85] W&B internal server running at pid: 1774613, started at: 2024-08-28 15:11:57.250505
2024-08-28 15:11:57,254 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: status
2024-08-28 15:11:57,256 INFO    WriterThread:1774613 [datastore.py:open_for_write():87] open: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/run-65jh71ck.wandb
2024-08-28 15:11:57,259 DEBUG   SenderThread:1774613 [sender.py:send():391] send: header
2024-08-28 15:11:57,285 DEBUG   SenderThread:1774613 [sender.py:send():391] send: run
2024-08-28 15:11:57,473 INFO    SenderThread:1774613 [dir_watcher.py:__init__():211] watching files in: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files
2024-08-28 15:11:57,473 INFO    SenderThread:1774613 [sender.py:_start_run_threads():1200] run started: 65jh71ck with start time 1724875917.250159
2024-08-28 15:11:57,489 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: check_version
2024-08-28 15:11:57,490 DEBUG   SenderThread:1774613 [sender.py:send_request():418] send_request: check_version
2024-08-28 15:11:57,561 DEBUG   HandlerThread:1774613 [handler.py:handle_request():158] handle_request: run_start
2024-08-28 15:11:57,596 DEBUG   HandlerThread:1774613 [system_info.py:__init__():26] System info init
2024-08-28 15:11:57,596 DEBUG   HandlerThread:1774613 [system_info.py:__init__():41] System info init done
2024-08-28 15:11:57,596 INFO    HandlerThread:1774613 [system_monitor.py:start():194] Starting system monitor
2024-08-28 15:11:57,596 INFO    SystemMonitor:1774613 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-28 15:11:57,596 INFO    HandlerThread:1774613 [system_monitor.py:probe():214] Collecting system info
2024-08-28 15:11:57,597 INFO    SystemMonitor:1774613 [interfaces.py:start():188] Started cpu monitoring
2024-08-28 15:11:57,598 INFO    SystemMonitor:1774613 [interfaces.py:start():188] Started disk monitoring
2024-08-28 15:11:57,599 INFO    SystemMonitor:1774613 [interfaces.py:start():188] Started gpu monitoring
2024-08-28 15:11:57,600 INFO    SystemMonitor:1774613 [interfaces.py:start():188] Started memory monitoring
2024-08-28 15:11:57,601 INFO    SystemMonitor:1774613 [interfaces.py:start():188] Started network monitoring
2024-08-28 15:11:57,728 DEBUG   HandlerThread:1774613 [system_info.py:probe():152] Probing system
2024-08-28 15:11:57,736 DEBUG   HandlerThread:1774613 [system_info.py:_probe_git():137] Probing git
2024-08-28 15:11:57,796 DEBUG   HandlerThread:1774613 [system_info.py:_probe_git():145] Probing git done
2024-08-28 15:11:57,796 DEBUG   HandlerThread:1774613 [system_info.py:probe():200] Probing system done
2024-08-28 15:11:57,796 DEBUG   HandlerThread:1774613 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-193-generic-x86_64-with-glibc2.31', 'python': '3.9.13', 'heartbeatAt': '2024-08-28T20:11:57.728425', 'startedAt': '2024-08-28T20:11:57.240485', 'docker': None, 'cuda': None, 'args': ('--region', '4', '--tasks', '2', '--ihm', '--b', '500', '--replay', '--ewc', '--imp', '6', '--test', '--rt', '--i', '5'), 'state': 'running', 'program': '/home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/../tests/test.py', 'codePathLocal': None, 'codePath': 'Continual_Learning/tests/test.py', 'git': {'remote': 'git@github.com:EthanVeselka/Continual_Learning.git', 'commit': '33678c35aa6dcf5507fad5aa218f86cb3a029873'}, 'email': None, 'root': '/home/grads/k/kingrc15/Continual_Learning', 'host': 'cse-stmi-s1.cse.tamu.edu', 'username': 'kingrc15', 'executable': '/home/grads/k/kingrc15/anaconda3/bin/python3', 'cpu_count': 24, 'cpu_count_logical': 48, 'cpu_freq': {'current': 2.2570624999999995, 'min': 1200.0, 'max': 2900.0}, 'cpu_freq_per_core': [{'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 1.53, 'min': 1200.0, 'max': 2900.0}, {'current': 1.32, 'min': 1200.0, 'max': 2900.0}, {'current': 2.199, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 1.579, 'min': 1200.0, 'max': 2900.0}, {'current': 1.486, 'min': 1200.0, 'max': 2900.0}, {'current': 2.199, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.499, 'min': 1200.0, 'max': 2900.0}, {'current': 2.5, 'min': 1200.0, 'max': 2900.0}], 'disk': {'/': {'total': 1823.9678688049316, 'used': 1223.3144454956055}}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 8, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 503.7764663696289}}
2024-08-28 15:11:57,796 INFO    HandlerThread:1774613 [system_monitor.py:probe():224] Finished collecting system info
2024-08-28 15:11:57,796 INFO    HandlerThread:1774613 [system_monitor.py:probe():227] Publishing system info
2024-08-28 15:11:57,796 DEBUG   HandlerThread:1774613 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-28 15:11:58,478 INFO    Thread-12 :1774613 [dir_watcher.py:_on_file_created():271] file/dir created: /home/grads/k/kingrc15/Continual_Learning/Continual_Learning/scripts/wandb/run-20240828_151157-65jh71ck/files/conda-environment.yaml
